5180505, 0 18 20, 1161 398 19 20
5500805, 1 18 20, 1912 170 18 20
5499605, 0 19 20, 1884 170 20 21
5498805, 0 19 20, 1856 170 20 21
5498105, 0 19 20, 1800 170 20 21
5498005, 0 18 20, 1772 170 20 20
5495205, 0 17 20, 1524 60 20 17
4533605, 2 18 20, 283 397 16 20
5494505, 1 19 20, 1463 229 18 22
5492405, 1 18 20, 1436 681 18 20
5491505, 1 18 20, 1436 653 18 20
5169305, 0 18 20, 1245 144 21 20
5489605, 1 18 20, 1436 625 18 20
5167305, 0 18 20, 1161 257 19 20
5487605, 0 18 20, 1688 170 20 20
5485705, 0 19 20, 1575 170 20 21
5485605, 0 19 20, 1547 170 20 21
5484805, 0 19 20, 1519 170 20 21
5484005, 0 17 20, 1496 60 20 17
4519605, 1 18 20, 255 387 18 20
5480505, 1 18 20, 1436 568 17 21
5480105, 1 18 20, 1436 540 17 20
5480005, 1 18 20, 1436 512 17 20
5478405, 1 18 20, 1436 400 18 20
5157205, 0 17 20, 1188 573 20 19
5477505, 1 18 20, 1436 343 18 20
5477305, 1 18 20, 1436 315 18 20
5477205, 1 18 20, 2011 142 18 20
5475705, 1 18 20, 1933 142 18 20
5475605, 1 18 20, 1907 142 18 20
5474505, 1 18 20, 1856 142 17 20
5474405, 1 18 20, 1831 142 17 20
5473605, 1 18 20, 1805 142 18 20
5472805, 1 18 20, 1753 142 18 20
5469305, 1 18 20, 1436 257 19 21
5467205, 1 18 20, 1726 142 19 20
5146005, 0 17 20, 1188 410 20 19
5466305, 1 18 20, 1700 142 18 20
5466105, 1 18 20, 1674 142 18 20
5466005, 1 18 20, 1648 142 18 20
5464505, 1 18 20, 1570 142 18 20
5464405, 1 18 20, 1544 142 18 20
5463705, 1 18 20, 1436 170 19 21
5463305, 1 18 20, 1490 142 19 20
5463205, 1 18 20, 1463 142 19 20
5462405, 1 18 20, 1436 142 19 20
5462005, 1 18 20, 1408 722 19 20
16505, 6 17 23, 59 470 11 17
5461605, 1 18 20, 1408 666 20 20
5460405, 1 18 20, 1408 553 17 20
5459605, 1 18 20, 1408 525 18 20
5459205, 1 18 20, 1408 497 18 20
5458805, 1 18 20, 1408 469 18 20
9705, 1 13 12, 16 697 10 14
5454805, 0 17 20, 1408 414 20 19
8105, 1 17 17, 35 429 15 22
5132905, 0 17 20, 1188 166 20 19
5453205, 0 17 20, 1468 60 20 17
4486705, 0 17 20, 226 388 20 19
5447605, 1 18 20, 1408 305 18 20
5426805, 0 17 20, 1859 113 20 19
5426005, 0 17 20, 1831 113 20 19
5425205, 0 17 20, 1412 60 20 17
5102105, 0 18 20, 1078 367 20 20
5422405, 0 18 20, 1748 113 19 20
4460805, 1 18 20, 198 171 17 20
5421705, 1 18 20, 1722 113 18 21
5419605, 1 18 20, 1670 113 18 20
5418505, 1 18 20, 1592 113 18 20
5418405, 1 18 20, 1566 113 18 20
5096505, 1 18 20, 1049 678 18 20
5416805, 0 18 20, 2014 85 19 20
5415705, 1 18 20, 1962 85 17 20
5415605, 1 18 20, 1937 85 17 20
5414805, 1 18 20, 1911 85 18 20
5088105, 0 18 20, 1049 201 20 20
5408405, 1 18 20, 1832 85 19 20
5407305, 1 18 20, 1780 85 18 20
5407205, 1 18 20, 1754 85 18 20
5405705, 1 18 20, 1676 85 18 20
5405605, 0 18 20, 1649 85 19 20
5405305, 1 18 20, 1622 85 19 20
5404505, 1 18 20, 1568 85 19 20
5404405, 1 18 20, 1541 85 19 20
5403605, 1 18 20, 1514 85 19 20
5403205, 1 18 20, 1487 85 19 20
4761005, 2 18 20, 606 225 18 20
5401605, 2 18 20, 1384 85 16 20
5400805, 2 18 20, 1356 742 17 20
5080105, 1 18 20, 1021 510 18 21
5400405, 2 18 20, 1356 714 17 20
5400005, 2 18 20, 1330 737 16 20
5396005, 0 17 20, 1356 632 20 19
5394505, 0 17 20, 1356 550 20 19
5074105, 0 18 20, 1021 171 20 20
5394405, 0 17 20, 1384 60 20 17
5393205, 0 17 20, 1356 523 20 19
5391605, 0 17 20, 1356 441 20 19
5380505, 0 17 20, 1356 331 20 19
5054505, 1 18 20, 884 369 18 20
5374805, 1 18 20, 1330 681 18 20
5048005, 0 18 20, 965 285 20 20
5368305, 0 17 20, 1356 221 20 19
5368105, 0 17 20, 1356 194 20 19
5368005, 0 17 20, 1356 167 20 19
5367205, 0 18 20, 1356 139 20 20
5366505, 0 17 20, 1356 85 20 19
5366405, 0 17 20, 1356 60 20 17
5359905, 2 18 20, 1330 596 17 20
5359705, 2 18 20, 1330 568 17 20
5359605, 2 18 20, 1330 540 17 20
5358105, 2 18 20, 1330 456 17 20
5358005, 2 18 20, 1330 428 17 20
5357105, 2 18 20, 1330 371 17 20
5356905, 2 18 20, 1330 343 16 20
5356805, 2 18 20, 1330 315 16 20
5356005, 2 18 20, 1330 287 17 20
5355305, 2 18 20, 1330 231 16 20
5355205, 2 18 20, 1330 203 17 20
5348705, 2 18 20, 1330 146 17 20
5348505, 2 18 20, 1330 118 17 20
5348405, 2 18 20, 2017 32 17 20
5346905, 2 18 20, 1942 32 17 20
5346805, 2 18 20, 1917 32 17 20
5346105, 2 18 20, 1330 89 18 21
5345905, 2 18 20, 1891 32 18 20
5345705, 2 18 20, 1865 32 18 20
5345605, 2 18 20, 1839 32 18 20
5344905, 2 18 20, 1813 32 18 20
5344805, 2 18 20, 1787 32 18 20
5344105, 2 18 20, 1735 32 18 20
5503705, 1 19 20, 2016 170 18 21
5344005, 2 18 20, 1708 32 19 20
5343105, 1 18 20, 1681 32 19 20
5342905, 1 18 20, 1656 32 17 20
5342805, 1 18 20, 1631 32 17 20
5342005, 1 18 20, 1605 32 18 20
5341305, 1 18 20, 1553 32 17 20
5341205, 1 18 20, 1527 32 18 20
5337205, 0 17 20, 1499 32 20 19
5335605, 0 16 20, 1415 32 20 16
5334405, 0 17 20, 1387 32 20 19
5333605, 0 17 20, 1359 32 20 19
5331705, 1 18 20, 1302 696 18 20
5330005, 1 18 20, 1302 584 18 20
5486905, 0 18 20, 1632 170 20 20
5327205, 1 18 20, 1302 556 18 20
5004505, 0 18 20, 910 427 19 21
5324805, 1 18 20, 1302 500 18 20
5484105, 0 19 20, 1463 170 20 21
5004105, 0 18 20, 910 399 19 20
5324405, 1 18 20, 1302 472 18 20
5323305, 0 17 20, 1302 417 20 19
5323205, 0 17 20, 1302 390 20 19
5322405, 0 17 20, 1302 363 20 19
5321705, 0 17 20, 1302 309 20 19
5321605, 0 17 20, 1302 282 20 19
5478505, 1 18 20, 1436 428 17 20
5318805, 0 17 20, 1302 257 20 17
5309205, 0 17 20, 2015 4 20 19
5308405, 0 17 20, 1987 4 20 19
5307605, 0 17 20, 1903 4 20 17
5461705, 1 18 20, 1408 694 19 20
5302005, 1 18 20, 1878 4 17 20
4980805, 0 18 20, 937 31 20 20
5301105, 1 18 20, 1852 4 18 20
2097905, 1 19 23, 1967 704 22 22
5300905, 1 18 20, 1826 4 18 20
5460505, 1 18 20, 1408 581 17 20
5300805, 1 18 20, 1800 4 18 20
5458905, 1 18 20, 2027 113 17 20
4978905, 1 18 20, 884 60 18 20
5299205, 0 18 20, 1695 4 19 20
5298105, 1 18 20, 1643 4 17 20
5298005, 1 18 20, 1618 4 17 20
5297205, 1 18 20, 1592 4 18 20
2086905, 2 19 23, 2025 496 19 22
4969605, 0 18 20, 855 560 20 20
5289905, 1 18 20, 1487 4 18 20
5289705, 1 18 20, 1461 4 18 20
5289605, 1 18 20, 1435 4 18 20
5288805, 1 18 20, 1409 4 18 20
4967705, 0 18 20, 855 364 20 20
5288005, 0 18 20, 1356 4 19 20
5286905, 1 18 20, 1302 4 19 20
5286805, 1 18 20, 1274 730 19 20
5286005, 1 18 20, 1274 702 19 20
2082605, 1 19 23, 1789 556 21 22
5285605, 0 18 20, 1274 674 20 20
5284005, 0 18 20, 1274 505 18 20
5283205, 0 18 20, 1274 449 19 20
5282805, 0 18 20, 1274 421 19 20
5271205, 1 18 20, 1106 677 18 20
4948105, 0 18 20, 828 201 19 20
5268405, 1 18 20, 1106 649 18 20
5264405, 0 18 20, 1274 254 20 20
2059805, 0 19 23, 1728 676 22 22
5262805, 0 18 20, 1274 142 20 20
5416905, 1 18 20, 1488 113 18 20
2054205, 0 19 23, 2000 436 22 22
4936905, 0 18 20, 799 285 19 20
5257205, 1 18 20, 1106 593 18 20
5252405, 0 18 20, 1274 89 20 20
5250905, 0 18 20, 1274 32 20 21
5250405, 0 18 20, 1245 736 20 20
5248805, 0 17 20, 1217 746 20 17
5404905, 1 18 20, 1408 113 20 21
5245205, 0 18 20, 1245 623 20 21
5243605, 0 18 20, 1245 595 19 20
5402905, 1 18 20, 1460 85 19 20
5243205, 1 18 20, 1106 565 18 20
5401705, 2 18 20, 1408 85 16 20
2039005, 0 19 23, 1668 526 22 22
5242005, 0 18 20, 1245 567 19 20
5400105, 2 18 20, 1356 686 16 20
5240405, 0 18 20, 1245 455 19 20
2036305, 0 19 23, 1913 376 22 22
5239305, 0 18 20, 1106 508 18 20
5239205, 0 18 20, 1106 480 18 20
5238405, 0 18 20, 1245 399 19 20
5237605, 1 18 20, 1106 424 18 20
5232005, 0 18 20, 1245 258 20 20
5230905, 0 18 20, 1217 718 19 20
2027805, 0 19 23, 1698 346 23 22
5230805, 0 18 20, 1161 736 19 20
2026205, 0 19 23, 1607 675 23 22
5229205, 0 18 20, 1161 624 19 20
2025505, 0 19 23, 1607 585 22 22
5228505, 0 18 20, 1217 661 20 21
2025005, 1 19 23, 1607 526 21 22
5228005, 0 18 20, 1217 577 20 20
5227205, 0 18 20, 1217 549 20 20
2023405, 0 19 23, 1940 316 22 22
5226405, 0 18 20, 1245 201 21 20
5225205, 0 18 20, 1161 482 19 20
2021405, 0 19 23, 1758 316 22 22
5224405, 0 18 20, 1217 464 20 20
5223605, 0 18 20, 1161 426 19 20
5218005, 0 17 20, 1217 411 20 17
2012205, 1 18 23, 1546 550 21 20
5215205, 0 17 20, 1217 384 20 19
2002605, 1 19 23, 1517 436 20 22
5205605, 0 17 20, 1217 329 20 19
2001105, 2 19 23, 1517 286 19 22
5204105, 0 17 20, 1217 275 20 19
2001005, 1 19 23, 1576 256 22 22
5204005, 0 17 20, 1217 248 20 19
5190805, 0 17 20, 1217 166 20 19
5190105, 0 17 20, 1217 112 20 19
5190005, 0 17 20, 1217 87 20 17
4689505, 0 17 20, 497 413 20 19
5330105, 1 18 20, 1302 612 18 20
5170405, 0 18 20, 1161 313 19 20
5169705, 0 18 20, 1245 172 21 21
5168405, 0 18 20, 1245 88 21 20
5488705, 0 18 20, 1716 170 20 20
5169205, 0 18 20, 1245 116 21 20
5167705, 0 18 20, 1245 32 21 20
5167605, 0 18 20, 1245 4 21 20
5166505, 0 18 20, 1106 396 18 20
5486805, 0 18 20, 1603 170 21 20
5167405, 0 18 20, 1161 285 19 20
5487205, 0 18 20, 1660 170 20 20
5166905, 0 18 20, 1161 228 19 21
4525205, 2 18 20, 283 116 17 20
5486105, 0 19 20, 1463 199 20 22
5166705, 0 18 20, 1217 59 20 20
5166405, 0 18 20, 1106 368 18 20
5165605, 0 18 20, 1161 200 19 20
5325205, 1 18 20, 1302 528 18 20
5165505, 0 18 20, 1161 172 19 20
5164805, 0 18 20, 1106 312 18 20
5481205, 1 18 20, 1436 597 18 20
5160905, 0 17 20, 1217 4 20 19
5160805, 0 17 20, 1188 733 20 19
5159305, 0 17 20, 1188 652 20 19
4838905, 0 18 20, 742 169 20 20
5159205, 0 17 20, 1188 627 20 17
5158005, 0 17 20, 1188 600 20 19
5156405, 0 17 20, 1188 519 20 19
4833305, 2 18 20, 691 595 16 20
5153605, 1 18 20, 1106 284 18 20
5146805, 0 17 20, 1188 437 20 19
5145305, 0 17 20, 1188 356 20 19
5145205, 0 17 20, 1188 329 20 19
5142805, 0 17 20, 1188 302 20 19
5142405, 0 17 20, 1188 277 20 17
5299305, 1 18 20, 1722 4 18 20
4819305, 2 18 20, 662 734 17 20
5139605, 1 18 20, 1106 228 18 20
5134005, 0 18 20, 1188 249 21 20
8005, 2 17 13, 16 578 11 17
5132805, 0 17 20, 1188 139 20 19
7205, 2 17 16, 35 303 12 17
5132005, 0 17 20, 1188 112 20 19
6405, 1 17 20, 84 4 18 20
5131205, 0 17 20, 1188 33 20 17
5285305, 1 18 20, 1274 646 19 20
5125605, 0 18 20, 1106 200 18 20
4804405, 0 18 20, 634 606 20 20
5124705, 0 18 20, 1161 88 19 20
5124505, 0 18 20, 1161 60 19 20
2081105, 1 19 23, 1936 496 22 22
5284105, 0 18 20, 1274 533 18 20
5124405, 0 18 20, 1161 32 19 20
2080305, 1 18 23, 1759 702 21 21
5283305, 0 18 20, 1274 477 18 20
5123605, 0 18 20, 1161 4 19 20
5120005, 0 18 20, 1106 60 18 20
4793205, 0 18 20, 634 330 20 20
5113505, 0 18 20, 1132 397 19 20
5113305, 0 18 20, 1132 369 19 20
5113205, 0 18 20, 1132 341 19 20
5111605, 0 18 20, 1132 257 19 20
5110505, 0 18 20, 1132 144 20 20
5110405, 0 18 20, 1132 116 20 20
5109605, 0 18 20, 1132 88 20 20
5108805, 0 18 20, 1132 4 21 20
5108605, 1 18 20, 1106 32 18 20
4466405, 0 18 20, 198 396 19 20
5427305, 0 17 20, 1943 113 20 20
5107905, 1 18 20, 1078 677 19 20
5107605, 1 18 20, 1078 621 17 20
5426905, 0 17 20, 1887 113 20 19
5107505, 1 18 20, 1078 592 18 21
5427105, 0 17 20, 1915 113 20 19
5106805, 1 18 20, 1078 536 18 20
5106405, 1 18 20, 1078 508 18 20
5106005, 1 18 20, 1078 452 17 20
2059905, 0 19 23, 1728 706 23 22
5262905, 0 18 20, 1274 170 20 20
5103205, 1 18 20, 1078 424 18 20
5102505, 0 18 20, 1078 395 20 21
5102005, 0 18 20, 1078 339 20 20
5100505, 0 18 20, 1078 255 20 20
4780105, 0 17 20, 634 59 20 19
5100405, 0 18 20, 1078 229 20 18
5099205, 0 18 20, 1078 116 20 20
5097605, 0 18 20, 1078 4 20 20
5096405, 1 18 20, 1049 650 18 20
5415905, 1 18 20, 1987 85 19 20
5095605, 1 18 20, 1049 622 18 20
5094805, 1 18 20, 1049 538 18 20
4771705, 2 18 20, 606 506 17 20
5092005, 1 18 20, 1049 426 18 20
5090805, 1 18 20, 1049 398 18 20
5248905, 0 18 20, 1245 652 20 20
5089205, 1 18 20, 1049 286 18 20
5407705, 1 18 20, 1436 113 18 21
4768005, 2 18 20, 606 281 17 20
5088305, 0 18 20, 1049 229 20 20
5087205, 0 18 20, 1049 145 20 20
5407505, 1 18 20, 1806 85 18 20
5088005, 0 18 20, 1049 173 20 20
5086505, 0 18 20, 1049 89 20 20
5086405, 0 18 20, 1049 61 20 20
5406005, 1 18 20, 1702 85 18 20
5085705, 0 18 20, 1049 32 20 21
5085205, 0 18 20, 1021 733 20 20
5404705, 1 18 20, 1595 85 19 20
5084405, 0 18 20, 1021 705 20 20
2037505, 0 19 23, 2004 376 22 22
5240505, 0 18 20, 1245 483 19 20
4760505, 2 18 20, 551 735 17 20
5080805, 1 18 20, 1021 539 18 20
5237705, 0 18 20, 1106 452 18 20
4757705, 2 18 20, 551 482 19 20
5078005, 1 18 20, 994 707 18 20
4756905, 2 18 20, 551 426 19 20
5077205, 0 18 20, 1021 452 20 21
5076005, 0 18 20, 1021 340 20 20
5396305, 0 17 20, 1356 659 20 19
4756605, 2 18 20, 551 341 19 21
5076905, 0 18 20, 1021 396 20 20
5076805, 0 18 20, 1021 368 20 20
5075305, 0 18 20, 1021 284 20 20
4754905, 2 18 20, 391 454 16 20
5075205, 0 18 20, 1049 4 21 20
5074005, 0 18 20, 1021 143 20 20
5072405, 0 18 20, 1021 33 20 18
5068505, 1 18 20, 994 482 17 20
5388805, 1 18 20, 1330 709 18 20
4428805, 0 18 20, 139 558 20 20
5069405, 1 18 20, 994 567 18 20
5228105, 0 18 20, 1217 605 20 20
4427805, 0 17 20, 139 475 20 19
5068405, 1 18 20, 994 454 17 20
5226505, 0 18 20, 1217 492 20 20
5066805, 1 18 20, 994 314 17 20
4745605, 0 17 20, 578 572 20 19
5065905, 1 18 20, 994 257 18 20
5065705, 1 18 20, 994 229 18 20
5064105, 1 18 20, 994 117 18 20
5223705, 0 18 20, 1161 454 19 20
5064005, 1 18 20, 884 735 18 20
5063805, 1 18 20, 884 707 18 20
5063305, 1 18 20, 884 650 18 21
5063005, 1 18 20, 994 61 19 20
5062905, 1 18 20, 884 622 17 20
5062805, 1 18 20, 884 594 17 20
5062005, 1 18 20, 884 566 18 20
5061205, 1 18 20, 884 482 17 20
5058405, 1 18 20, 884 454 18 20
5057705, 1 18 20, 994 32 19 21
5056405, 1 18 20, 965 679 19 20
5376705, 1 18 20, 1356 276 19 20
5057305, 1 18 20, 965 735 19 20
5057205, 1 18 20, 965 707 19 20
4735305, 0 17 20, 578 409 20 19
5055605, 1 18 20, 965 595 19 20
5054405, 1 18 20, 884 341 18 20
5052805, 1 18 20, 884 229 18 20
5051705, 1 18 20, 965 453 19 20
5372005, 1 18 20, 1330 653 18 20
5052605, 1 18 20, 965 567 19 20
5052105, 1 18 20, 965 538 20 21
5051605, 1 18 20, 965 425 19 20
5050905, 1 18 20, 965 397 19 20
5050805, 1 18 20, 965 369 19 20
5050605, 1 18 20, 910 737 19 21
5050505, 1 18 20, 910 709 19 20
5050005, 1 18 20, 965 341 20 20
5049305, 0 18 20, 910 624 19 21
5048805, 0 18 20, 910 596 19 20
5047205, 0 18 20, 910 540 19 20
5043205, 0 18 20, 965 229 20 20
4721305, 0 17 20, 578 112 20 19
5041605, 0 17 20, 937 724 20 17
5027705, 0 18 20, 937 696 20 20
5027605, 0 17 20, 937 669 20 19
5024805, 0 17 20, 937 644 20 17
